Name,Path,External Lib?,Props Summary,Used On Routes
Badge,trainu-grow-connect-main/src/components/ui/badge.tsx,Yes (Radix),"variant?: 'default' | 'secondary' | 'destructive' | 'outline', children: React.ReactNode",Status indicators
Breadcrumb,trainu-grow-connect-main/src/components/ui/breadcrumb.tsx,Yes (Radix),None,Navigation
Button,trainu-grow-connect-main/src/components/ui/button.tsx,Yes (Radix),"variant?: 'default' | 'destructive' | 'outline' | 'secondary' | 'ghost' | 'link', size?: 'default' | 'sm' | 'lg' | 'icon', children: React.ReactNode",All routes
Calendar,trainu-grow-connect-main/src/components/ui/calendar.tsx,Yes (Radix),"selected?: Date, onSelect?: (date: Date) => void",Booking, Calendar
Card,trainu-grow-connect-main/src/components/ui/card.tsx,Yes (Radix),"children: React.ReactNode",All routes
Carousel,trainu-grow-connect-main/src/components/ui/carousel.tsx,Yes (Embla),"orientation?: 'horizontal' | 'vertical', children: React.ReactNode",Image galleries
Chart,trainu-grow-connect-main/src/components/ui/chart.tsx,Yes (Recharts),"data: any[], children: React.ReactNode",Analytics
Checkbox,trainu-grow-connect-main/src/components/ui/checkbox.tsx,Yes (Radix),"checked?: boolean, onCheckedChange?: (checked: boolean) => void",Forms
Collapsible,trainu-grow-connect-main/src/components/ui/collapsible.tsx,Yes (Radix),"open?: boolean, onOpenChange?: (open: boolean) => void, children: React.ReactNode",Collapsible content
Command,trainu-grow-connect-main/src/components/ui/command.tsx,Yes (cmdk),"placeholder?: string, children: React.ReactNode",Search/Command palettes
ContextMenu,trainu-grow-connect-main/src/components/ui/context-menu.tsx,Yes (Radix),"children: React.ReactNode",Right-click menus
Dialog,trainu-grow-connect-main/src/components/ui/dialog.tsx,Yes (Radix),"open?: boolean, onOpenChange?: (open: boolean) => void, children: React.ReactNode",Modals
Drawer,trainu-grow-connect-main/src/components/ui/drawer.tsx,Yes (vaul),"open?: boolean, onOpenChange?: (open: boolean) => void, children: React.ReactNode",Mobile modals
DropdownMenu,trainu-grow-connect-main/src/components/ui/dropdown-menu.tsx,Yes (Radix),"children: React.ReactNode",Action menus
EmptyState,trainu-grow-connect-main/src/components/ui/empty-state.tsx,No,"icon?: Icon, title: string, description: string, action?: React.ReactNode",Empty lists
FocusTrap,trainu-grow-connect-main/src/components/ui/focus-trap.tsx,No,"children: React.ReactNode, enabled?: boolean, restoreFocus?: boolean",Modals
Form,trainu-grow-connect-main/src/components/ui/form.tsx,Yes (React Hook Form),"onSubmit: (data: any) => void, children: React.ReactNode",Forms
HoverCard,trainu-grow-connect-main/src/components/ui/hover-card.tsx,Yes (Radix),"children: React.ReactNode",Tooltips
InputOtp,trainu-grow-connect-main/src/components/ui/input-otp.tsx,Yes (input-otp),"value?: string, onChange?: (value: string) => void",OTP inputs
Input,trainu-grow-connect-main/src/components/ui/input.tsx,Yes (Radix),"type?: string, placeholder?: string, value?: string, onChange?: (e: ChangeEvent) => void",Forms
Label,trainu-grow-connect-main/src/components/ui/label.tsx,Yes (Radix),"children: React.ReactNode",Forms
Menubar,trainu-grow-connect-main/src/components/ui/menubar.tsx,Yes (Radix),"children: React.ReactNode",Navigation bars
NavigationMenu,trainu-grow-connect-main/src/components/ui/navigation-menu.tsx,Yes (Radix),"children: React.ReactNode",Navigation
Pagination,trainu-grow-connect-main/src/components/ui/pagination.tsx,Yes (Radix),"pageCount: number, onPageChange?: (page: number) => void",Data tables
Popover,trainu-grow-connect-main/src/components/ui/popover.tsx,Yes (Radix),"open?: boolean, onOpenChange?: (open: boolean) => void, children: React.ReactNode",Floating content
Progress,trainu-grow-connect-main/src/components/ui/progress.tsx,Yes (Radix),"value?: number, max?: number",Progress indicators
RadioGroup,trainu-grow-connect-main/src/components/ui/radio-group.tsx,Yes (Radix),"value?: string, onValueChange?: (value: string) => void, children: React.ReactNode",Forms
Resizable,trainu-grow-connect-main/src/components/ui/resizable.tsx,Yes (react-resizable-panels),"children: React.ReactNode",Resizable layouts
ScrollArea,trainu-grow-connect-main/src/components/ui/scroll-area.tsx,Yes (Radix),"children: React.ReactNode",Scrollable content
SelectWithSearch,trainu-grow-connect-main/src/components/ui/select-with-search.tsx,No,Enhanced select with search,Advanced forms
Select,trainu-grow-connect-main/src/components/ui/select.tsx,Yes (Radix),"value?: string, onValueChange?: (value: string) => void, children: React.ReactNode",Forms
Separator,trainu-grow-connect-main/src/components/ui/separator.tsx,Yes (Radix),"orientation?: 'horizontal' | 'vertical'",Visual separators
Sheet,trainu-grow-connect-main/src/components/ui/sheet.tsx,Yes (Radix),"open?: boolean, onOpenChange?: (open: boolean) => void, children: React.ReactNode",Mobile layouts
Sidebar,trainu-grow-connect-main/src/components/ui/sidebar.tsx,Yes (Radix),"children: React.ReactNode",Layout sidebars
Skeleton,trainu-grow-connect-main/src/components/ui/skeleton.tsx,Yes (Radix),"className?: string",Loading states
Slider,trainu-grow-connect-main/src/components/ui/slider.tsx,Yes (Radix),"value?: number[], onValueChange?: (value: number[]) => void",Range inputs
Sonner,trainu-grow-connect-main/src/components/ui/sonner.tsx,Yes (sonner),"position?: 'top-left' | 'top-center' | 'top-right' | 'bottom-left' | 'bottom-center' | 'bottom-right'",Toasts
Switch,trainu-grow-connect-main/src/components/ui/switch.tsx,Yes (Radix),"checked?: boolean, onCheckedChange?: (checked: boolean) => void",Toggle controls
Table,trainu-grow-connect-main/src/components/ui/table.tsx,Yes (Radix),"children: React.ReactNode",Data display
Tabs,trainu-grow-connect-main/src/components/ui/tabs.tsx,Yes (Radix),"defaultValue?: string, children: React.ReactNode",Settings, Progress
Textarea,trainu-grow-connect-main/src/components/ui/textarea.tsx,Yes (Radix),"placeholder?: string, value?: string, onChange?: (e: ChangeEvent) => void",Forms
Toast,trainu-grow-connect-main/src/components/ui/toast.tsx,Yes (Radix),"title?: string, description?: string, action?: React.ReactNode",Notifications
Toaster,trainu-grow-connect-main/src/components/ui/toaster.tsx,Yes (Radix),None,Global
Toggle,trainu-grow-connect-main/src/components/ui/toggle.tsx,Yes (Radix),"pressed?: boolean, onPressedChange?: (pressed: boolean) => void, children: React.ReactNode",Toggle buttons
ToggleGroup,trainu-grow-connect-main/src/components/ui/toggle-group.tsx,Yes (Radix),"type?: 'single' | 'multiple', value?: string | string[], onValueChange?: (value: string | string[]) => void, children: React.ReactNode",Toggle groups
Tooltip,trainu-grow-connect-main/src/components/ui/tooltip.tsx,Yes (Radix),"content?: string, children: React.ReactNode",Hover information
UseToast,trainu-grow-connect-main/src/components/ui/use-toast.ts,No,"toast function for notifications",Global
